# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-maccatalyst/GCAL.app/Contents/MacOS/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_arr.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_conj.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCoreEvent.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCEngine.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_moon.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_sun.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcDayFestival.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcLocation.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcStringRec.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCStrings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/CalendarResultsView.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalendarDay.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultCalendar.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcEvents.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsItem.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/DayResultsView.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LocationViewTableController.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/ResultsViewBase.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LCity.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCanvas.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LGroup.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/VUScrollView.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/InitLocations.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GpsViewController.o
[ 42] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/iOSSupport/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libobjc.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004A70	0x00073251	__TEXT	__text
0x100077CC2	0x00000186	__TEXT	__stubs
0x100077E48	0x0000029A	__TEXT	__stub_helper
0x1000780E2	0x000067DF	__TEXT	__objc_methname
0x10007E8C1	0x00000371	__TEXT	__objc_classname
0x10007EC32	0x000021C9	__TEXT	__objc_methtype
0x100080DFB	0x00008F49	__TEXT	__cstring
0x100089D50	0x00001B10	__TEXT	__const
0x10008B860	0x000006A4	__TEXT	__gcc_except_tab
0x10008BF04	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x000000A0	__DATA_CONST	__got
0x10008C0A0	0x00000470	__DATA_CONST	__const
0x10008C510	0x00008260	__DATA_CONST	__cfstring
0x100094770	0x00000110	__DATA_CONST	__objc_classlist
0x100094880	0x00000048	__DATA_CONST	__objc_protolist
0x1000948C8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100098000	0x00000208	__DATA	__la_symbol_ptr
0x100098208	0x0000E958	__DATA	__objc_const
0x1000A6B60	0x00001C68	__DATA	__objc_selrefs
0x1000A87C8	0x00000208	__DATA	__objc_classrefs
0x1000A89D0	0x000000C0	__DATA	__objc_superrefs
0x1000A8A90	0x00000AE8	__DATA	__objc_ivar
0x1000A9578	0x00000AA0	__DATA	__objc_data
0x1000AA020	0x00004318	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100004A70	0x00000052	[  1] _main
0x100004AD0	0x00000040	[  2] -[GVSelectFindMethod viewDidLoad]
0x100004B10	0x00000020	[  2] -[GVSelectFindMethod viewWillAppear:]
0x100004B30	0x00000040	[  2] -[GVSelectFindMethod didReceiveMemoryWarning]
0x100004B70	0x000000C0	[  2] -[GVSelectFindMethod onGPS:]
0x100004C30	0x000000C0	[  2] -[GVSelectFindMethod onManual:]
0x100004CF0	0x000000C0	[  2] -[GVSelectFindMethod onSelectDate:]
0x100004DB0	0x00000080	[  2] -[GVSelectFindMethod onCancel:]
0x100004E30	0x00000030	[  2] -[GVSelectFindMethod mainController]
0x100004E60	0x00000040	[  2] -[GVSelectFindMethod setMainController:]
0x100004EA0	0x00000030	[  2] -[GVSelectFindMethod cancelButton]
0x100004ED0	0x00000040	[  2] -[GVSelectFindMethod setCancelButton:]
0x100004F10	0x00000030	[  2] -[GVSelectFindMethod menuView]
0x100004F40	0x00000040	[  2] -[GVSelectFindMethod setMenuView:]
0x100004F80	0x0000006B	[  2] -[GVSelectFindMethod .cxx_destruct]
0x100004FF0	0x00001E50	[  3] -[BalaCalAppDelegate application:didFinishLaunchingWithOptions:]
0x100006E40	0x00000060	[  3] -[BalaCalAppDelegate userDefaultsChanged:]
0x100006EA0	0x000000E0	[  3] -[BalaCalAppDelegate resetFutureNotifications]
0x100006F80	0x00003770	[  3] -[BalaCalAppDelegate generateFutureNotifications]
0x10000A6F0	0x00000110	[  3] -[BalaCalAppDelegate onSwipeLeft:]
0x10000A800	0x00000110	[  3] -[BalaCalAppDelegate onSwipeRight:]
0x10000A910	0x00000040	[  3] -[BalaCalAppDelegate applicationWillResignActive:]
0x10000A950	0x000000C0	[  3] -[BalaCalAppDelegate applicationDidEnterBackground:]
0x10000AA10	0x00000050	[  3] -[BalaCalAppDelegate applicationWillEnterForeground:]
0x10000AA60	0x00000090	[  3] -[BalaCalAppDelegate applicationDidBecomeActive:]
0x10000AAF0	0x000001C0	[  3] -[BalaCalAppDelegate applicationWillTerminate:]
0x10000ACB0	0x000001F0	[  3] -[BalaCalAppDelegate applicationRegisterForLocalNotifications]
0x10000AEA0	0x000000F0	[  3] -[BalaCalAppDelegate application:didReceiveLocalNotification:]
0x10000AF90	0x00000090	[  3] -[BalaCalAppDelegate onTodayButton:]
0x10000B020	0x00000080	[  3] -[BalaCalAppDelegate onFindButton:]
0x10000B0A0	0x00000080	[  3] -[BalaCalAppDelegate onSettingsButton:]
0x10000B120	0x000000E0	[  3] -[BalaCalAppDelegate managedObjectContext]
0x10000B200	0x00000160	[  3] -[BalaCalAppDelegate managedObjectModel]
0x10000B360	0x00000380	[  3] -[BalaCalAppDelegate persistentStoreCoordinator]
0x10000B6E0	0x00000070	[  3] -[BalaCalAppDelegate applicationDocumentsDirectory]
0x10000B750	0x00000040	[  3] -[BalaCalAppDelegate applicationDidReceiveMemoryWarning:]
0x10000B790	0x00000140	[  3] -[BalaCalAppDelegate getLocationsRoot:]
0x10000B8D0	0x000001C0	[  3] -[BalaCalAppDelegate locSubgroupsForContextKey:inContext:]
0x10000BA90	0x000001C0	[  3] -[BalaCalAppDelegate locCitiesForContextKey:inContext:]
0x10000BC50	0x00000480	[  3] -[BalaCalAppDelegate setGpsLongitude:latitude:city:country:timeZone:]
0x10000C0D0	0x00000080	[  3] -[BalaCalAppDelegate initLocationsDb]
0x10000C150	0x00000270	[  3] -[BalaCalAppDelegate setLocationData:]
0x10000C3C0	0x00000350	[  3] -[BalaCalAppDelegate storeMyLocation]
0x10000C710	0x000003D0	[  3] -[BalaCalAppDelegate setViewMode:]
0x10000CAE0	0x000003A0	[  3] -[BalaCalAppDelegate showDate:]
0x10000CE80	0x00000020	[  3] -[BalaCalAppDelegate window]
0x10000CEA0	0x00000040	[  3] -[BalaCalAppDelegate setWindow:]
0x10000CEE0	0x00000030	[  3] -[BalaCalAppDelegate mainView]
0x10000CF10	0x00000040	[  3] -[BalaCalAppDelegate setMainView:]
0x10000CF50	0x00000030	[  3] -[BalaCalAppDelegate theEngine]
0x10000CF80	0x00000040	[  3] -[BalaCalAppDelegate setTheEngine:]
0x10000CFC0	0x00000030	[  3] -[BalaCalAppDelegate scrollViewD]
0x10000CFF0	0x00000040	[  3] -[BalaCalAppDelegate setScrollViewD:]
0x10000D030	0x00000030	[  3] -[BalaCalAppDelegate scrollViewV]
0x10000D060	0x00000040	[  3] -[BalaCalAppDelegate setScrollViewV:]
0x10000D0A0	0x00000030	[  3] -[BalaCalAppDelegate dayView]
0x10000D0D0	0x00000040	[  3] -[BalaCalAppDelegate setDayView:]
0x10000D110	0x00000030	[  3] -[BalaCalAppDelegate gstrings]
0x10000D140	0x00000040	[  3] -[BalaCalAppDelegate setGstrings:]
0x10000D180	0x00000030	[  3] -[BalaCalAppDelegate myLocation]
0x10000D1B0	0x00000040	[  3] -[BalaCalAppDelegate setMyLocation:]
0x10000D1F0	0x00000030	[  3] -[BalaCalAppDelegate dispSettings]
0x10000D220	0x00000040	[  3] -[BalaCalAppDelegate setDispSettings:]
0x10000D260	0x00000030	[  3] -[BalaCalAppDelegate menuBar]
0x10000D290	0x00000040	[  3] -[BalaCalAppDelegate setMenuBar:]
0x10000D2D0	0x00000030	[  3] -[BalaCalAppDelegate defaultEvents]
0x10000D300	0x00000040	[  3] -[BalaCalAppDelegate setDefaultEvents:]
0x10000D340	0x00000030	[  3] -[BalaCalAppDelegate mainViewCtrl]
0x10000D370	0x00000040	[  3] -[BalaCalAppDelegate setMainViewCtrl:]
0x10000D3B0	0x00000030	[  3] -[BalaCalAppDelegate lastNotificationDateTomorrow]
0x10000D3E0	0x00000040	[  3] -[BalaCalAppDelegate setLastNotificationDateTomorrow:]
0x10000D420	0x00000030	[  3] -[BalaCalAppDelegate lastNotificationDateToday]
0x10000D450	0x00000040	[  3] -[BalaCalAppDelegate setLastNotificationDateToday:]
0x10000D490	0x00000030	[  3] -[BalaCalAppDelegate leftSwipe]
0x10000D4C0	0x00000040	[  3] -[BalaCalAppDelegate setLeftSwipe:]
0x10000D500	0x00000030	[  3] -[BalaCalAppDelegate rightSwipe]
0x10000D530	0x00000040	[  3] -[BalaCalAppDelegate setRightSwipe:]
0x10000D570	0x00000030	[  3] -[BalaCalAppDelegate leftSwipe2]
0x10000D5A0	0x00000040	[  3] -[BalaCalAppDelegate setLeftSwipe2:]
0x10000D5E0	0x00000030	[  3] -[BalaCalAppDelegate rightSwipe2]
0x10000D610	0x00000040	[  3] -[BalaCalAppDelegate setRightSwipe2:]
0x10000D650	0x00000030	[  3] -[BalaCalAppDelegate nextDay]
0x10000D680	0x00000040	[  3] -[BalaCalAppDelegate setNextDay:]
0x10000D6C0	0x00000030	[  3] -[BalaCalAppDelegate prevDay]
0x10000D6F0	0x00000040	[  3] -[BalaCalAppDelegate setPrevDay:]
0x10000D730	0x00000020	[  3] -[BalaCalAppDelegate defaultsChangesPending]
0x10000D750	0x00000020	[  3] -[BalaCalAppDelegate setDefaultsChangesPending:]
0x10000D770	0x00000231	[  3] -[BalaCalAppDelegate .cxx_destruct]
0x10000D9B0	0x00000110	[  4] -[GCGregorianTime init]
0x10000DAC0	0x00000070	[  4] -[GCGregorianTime copy]
0x10000DB30	0x00000090	[  4] -[GCGregorianTime copyWithZone:]
0x10000DBC0	0x00000140	[  4] -[GCGregorianTime copyParamsFrom:]
0x10000DD00	0x00000060	[  4] -[GCGregorianTime setValues:]
0x10000DD60	0x00000100	[  4] +[GCGregorianTime today]
0x10000DE60	0x00000180	[  4] -[GCGregorianTime getJulianInteger]
0x10000DFE0	0x00000060	[  4] -[GCGregorianTime julian]
0x10000E040	0x00000090	[  4] -[GCGregorianTime julianComplete]
0x10000E0D0	0x00000320	[  4] -[GCGregorianTime setJulian:]
0x10000E3F0	0x00000060	[  4] -[GCGregorianTime dayOfWeek]
0x10000E450	0x00000020	[  4] -[GCGregorianTime setDayOfWeek:]
0x10000E470	0x00000130	[  4] -[GCGregorianTime relativeTodayString]
0x10000E5A0	0x00000110	[  4] -[GCGregorianTime longDateString]
0x10000E6B0	0x000000F0	[  4] -[GCGregorianTime shortDateString]
0x10000E7A0	0x00000140	[  4] -[GCGregorianTime getNSDate]
0x10000E8E0	0x000001D0	[  4] +[GCGregorianTime MoveToPreviousDay:]
0x10000EAB0	0x00000140	[  4] +[GCGregorianTime MoveToNextDay:]
0x10000EBF0	0x000000B0	[  4] -[GCGregorianTime MoveDays:]
0x10000ECA0	0x000001F0	[  4] -[GCGregorianTime previousDay]
0x10000EE90	0x00000200	[  4] -[GCGregorianTime nextDay]
0x10000F090	0x00000110	[  4] -[GCGregorianTime addDays:]
0x10000F1A0	0x00000070	[  4] +[GCGregorianTime isLeapYear:]
0x10000F210	0x00000110	[  4] +[GCGregorianTime getMaxDaysInYear:month:]
0x10000F320	0x00000230	[  4] -[GCGregorianTime normalize]
0x10000F550	0x00000080	[  4] -[GCGregorianTime addDayHours:]
0x10000F5D0	0x00000090	[  4] -[GCGregorianTime shortTimeString]
0x10000F660	0x000000C0	[  4] -[GCGregorianTime shortDowString]
0x10000F720	0x00000090	[  4] -[GCGregorianTime longDowString]
0x10000F7B0	0x000000D0	[  4] -[GCGregorianTime timeByAddingMinutes:]
0x10000F880	0x00000020	[  4] -[GCGregorianTime year]
0x10000F8A0	0x00000020	[  4] -[GCGregorianTime setYear:]
0x10000F8C0	0x00000020	[  4] -[GCGregorianTime month]
0x10000F8E0	0x00000020	[  4] -[GCGregorianTime setMonth:]
0x10000F900	0x00000020	[  4] -[GCGregorianTime day]
0x10000F920	0x00000020	[  4] -[GCGregorianTime setDay:]
0x10000F940	0x00000020	[  4] -[GCGregorianTime shour]
0x10000F960	0x00000020	[  4] -[GCGregorianTime setShour:]
0x10000F980	0x00000020	[  4] -[GCGregorianTime tzone]
0x10000F9A0	0x0000001F	[  4] -[GCGregorianTime setTzone:]
0x10000F9C0	0x00000080	[  5] -[MainViewController viewDidLoad]
0x10000FA40	0x00000020	[  5] -[MainViewController shouldAutorotateToInterfaceOrientation:]
0x10000FA60	0x000000B0	[  5] -[MainViewController releaseDialogs]
0x10000FB10	0x00000050	[  5] -[MainViewController animationDidStop:finished:]
0x10000FB60	0x00000140	[  5] -[MainViewController viewWillTransitionToSize:withTransitionCoordinator:]
0x10000FCA0	0x00000030	[  5] _CGSizeMake
0x10000FCD0	0x00000050	[  5] -[MainViewController didReceiveMemoryWarning]
0x10000FD20	0x00000770	[  5] -[MainViewController startHelp]
0x100010490	0x00000040	[  5] -[MainViewController onTodayButton:]
0x1000104D0	0x000002D0	[  5] -[MainViewController onShowGps:]
0x1000107A0	0x00000310	[  5] -[MainViewController onShowLocationDlg:]
0x100010AB0	0x00000330	[  5] -[MainViewController onShowDateChangeView:]
0x100010DE0	0x000001A0	[  5] -[MainViewController setCurrentDay:month:year:]
0x100010F80	0x00000280	[  5] -[MainViewController showDateSingle:]
0x100011200	0x00000330	[  5] -[MainViewController onFindButton:]
0x100011530	0x00000050	[  5] -[MainViewController onSettingsButton:]
0x100011580	0x00000130	[  5] -[MainViewController actionPrevDay:]
0x1000116B0	0x00000130	[  5] -[MainViewController actionNextDay:]
0x1000117E0	0x00000190	[  5] -[MainViewController opCalcToday]
0x100011970	0x00000160	[  5] -[MainViewController opRecalc]
0x100011AD0	0x00000060	[  5] -[MainViewController setRecalculationPage]
0x100011B30	0x00000290	[  5] -[MainViewController actionToday:]
0x100011DC0	0x00000390	[  5] -[MainViewController actionNormalView:]
0x100012150	0x00000600	[  5] -[MainViewController actionSettings:]
0x100012750	0x000002D0	[  5] -[MainViewController firstCountryWithCode:inContext:]
0x100012A20	0x000004D0	[  5] -[MainViewController setNewLocation:]
0x100012EF0	0x00000030	[  5] -[MainViewController theEngine]
0x100012F20	0x00000040	[  5] -[MainViewController setTheEngine:]
0x100012F60	0x00000030	[  5] -[MainViewController scrollViewV]
0x100012F90	0x00000040	[  5] -[MainViewController setScrollViewV:]
0x100012FD0	0x00000030	[  5] -[MainViewController scrollViewD]
0x100013000	0x00000040	[  5] -[MainViewController setScrollViewD:]
0x100013040	0x00000030	[  5] -[MainViewController dayView]
0x100013070	0x00000040	[  5] -[MainViewController setDayView:]
0x1000130B0	0x00000030	[  5] -[MainViewController nextDay]
0x1000130E0	0x00000040	[  5] -[MainViewController setNextDay:]
0x100013120	0x00000030	[  5] -[MainViewController prevDay]
0x100013150	0x00000040	[  5] -[MainViewController setPrevDay:]
0x100013190	0x00000030	[  5] -[MainViewController mainView]
0x1000131C0	0x00000040	[  5] -[MainViewController setMainView:]
0x100013200	0x00000030	[  5] -[MainViewController myWebView]
0x100013230	0x00000040	[  5] -[MainViewController setMyWebView:]
0x100013270	0x00000030	[  5] -[MainViewController calcToday]
0x1000132A0	0x00000040	[  5] -[MainViewController setCalcToday:]
0x1000132E0	0x00000030	[  5] -[MainViewController theSettings]
